timestamp,open,high,low,close,volume
2024-02-19 00:00:00+00:00,0.04,0.6947,0.04,0.5475,1427441771.5
2024-02-20 00:00:00+00:00,0.5475,0.6178,0.4816,0.516,630112680.1
2024-02-21 00:00:00+00:00,0.516,0.5479,0.4812,0.5189,251530207.3
2024-02-22 00:00:00+00:00,0.5189,0.5676,0.4901,0.5232,221143329.8
2024-02-23 00:00:00+00:00,0.5233,0.5497,0.4903,0.501,137532554.3
2024-02-24 00:00:00+00:00,0.5009,0.5296,0.481,0.52,81988227.1
2024-02-25 00:00:00+00:00,0.5202,0.588,0.5027,0.5646,152640789.2
2024-02-26 00:00:00+00:00,0.5649,0.64,0.5566,0.5694,242845486.7
2024-02-27 00:00:00+00:00,0.5693,0.6048,0.541,0.5607,151172669.7
2024-02-28 00:00:00+00:00,0.5608,0.568,0.45,0.5096,202701076.9
2024-02-29 00:00:00+00:00,0.5096,0.5346,0.47,0.4894,155540896.2
2024-03-01 00:00:00+00:00,0.4894,0.524,0.485,0.5151,108081083.2
2024-03-02 00:00:00+00:00,0.515,0.5525,0.498,0.5399,157571670.6
2024-03-03 00:00:00+00:00,0.5397,0.5964,0.499,0.5372,186239128.7
2024-03-04 00:00:00+00:00,0.5374,0.553,0.5013,0.5127,124914702.9
2024-03-05 00:00:00+00:00,0.513,0.5848,0.452,0.5414,290545620.8
2024-03-06 00:00:00+00:00,0.5412,0.6276,0.5271,0.5942,247161455.5
2024-03-07 00:00:00+00:00,0.5941,0.6778,0.57,0.6262,233519442.9
2024-03-08 00:00:00+00:00,0.6263,0.6377,0.5493,0.6063,119065582.5
2024-03-09 00:00:00+00:00,0.6063,0.905,0.5962,0.8622,478922406.3
2024-03-10 00:00:00+00:00,0.8622,0.95,0.8247,0.9076,378904237.5
2024-03-11 00:00:00+00:00,0.9077,1.0367,0.8264,0.8366,292609766.2
2024-03-12 00:00:00+00:00,0.8367,0.8999,0.7905,0.8548,234365304.9
2024-03-13 00:00:00+00:00,0.8547,0.8767,0.7689,0.7934,146556466.3
2024-03-14 00:00:00+00:00,0.7933,0.8034,0.7231,0.7805,171956286.7
2024-03-15 00:00:00+00:00,0.7805,0.7938,0.653,0.7385,186599496.6
2024-03-16 00:00:00+00:00,0.7387,0.838,0.697,0.7511,221505518.2
2024-03-17 00:00:00+00:00,0.7509,0.791,0.668,0.7593,125886087.7
2024-03-18 00:00:00+00:00,0.7593,0.7601,0.6768,0.6862,99325069.0
2024-03-19 00:00:00+00:00,0.6855,0.6954,0.5942,0.6355,151512786.8
2024-03-20 00:00:00+00:00,0.6351,0.7626,0.6141,0.7404,151299704.3
2024-03-21 00:00:00+00:00,0.7403,0.782,0.7196,0.7421,88114877.7
2024-03-22 00:00:00+00:00,0.742,0.8081,0.7018,0.7266,99125359.6
2024-03-23 00:00:00+00:00,0.7269,0.8193,0.7185,0.7928,77430576.0
2024-03-24 00:00:00+00:00,0.793,0.8189,0.7412,0.7757,64259390.2
2024-03-25 00:00:00+00:00,0.7759,0.849,0.7641,0.8397,99569766.4
2024-03-26 00:00:00+00:00,0.8398,0.8584,0.7761,0.8036,88246389.9
2024-03-27 00:00:00+00:00,0.8036,0.8199,0.7406,0.7531,92574575.0
2024-03-28 00:00:00+00:00,0.7533,0.7884,0.7301,0.7655,63631100.4
2024-03-29 00:00:00+00:00,0.7657,0.766,0.722,0.7433,42475669.3
2024-03-30 00:00:00+00:00,0.7432,0.7735,0.7255,0.7336,52859052.4
2024-03-31 00:00:00+00:00,0.7336,0.7531,0.7252,0.7423,34959418.8
2024-04-01 00:00:00+00:00,0.7423,0.7634,0.6652,0.6908,79815635.6
2024-04-02 00:00:00+00:00,0.6907,0.6937,0.6294,0.6431,72581182.0
2024-04-03 00:00:00+00:00,0.6431,0.6708,0.6073,0.6264,69027999.6
2024-04-04 00:00:00+00:00,0.6265,0.6625,0.6082,0.6477,46923495.5
2024-04-05 00:00:00+00:00,0.6479,0.6482,0.598,0.6364,56310564.5
2024-04-06 00:00:00+00:00,0.6364,0.6789,0.632,0.6476,43456675.4
2024-04-07 00:00:00+00:00,0.6475,0.67,0.6436,0.6615,32446577.6
2024-04-08 00:00:00+00:00,0.6616,0.6875,0.6341,0.679,44839047.5
2024-04-09 00:00:00+00:00,0.679,0.6908,0.6202,0.6261,49698200.2
2024-04-10 00:00:00+00:00,0.626,0.6631,0.6,0.6503,69644459.3
2024-04-11 00:00:00+00:00,0.6505,0.7483,0.6274,0.6327,140288721.7
2024-04-12 00:00:00+00:00,0.6327,0.6504,0.457,0.4927,198386844.2
2024-04-13 00:00:00+00:00,0.4928,0.5162,0.3272,0.4091,288949445.8
2024-04-14 00:00:00+00:00,0.4091,0.4643,0.3821,0.4517,194020196.2
2024-04-15 00:00:00+00:00,0.4517,0.4699,0.3923,0.4122,147624623.4
2024-04-16 00:00:00+00:00,0.4123,0.4229,0.3839,0.4076,84512012.6
2024-04-17 00:00:00+00:00,0.4076,0.4141,0.3661,0.392,81847826.0
2024-04-18 00:00:00+00:00,0.392,0.4113,0.3804,0.4044,57784198.1
2024-04-19 00:00:00+00:00,0.4045,0.4341,0.3733,0.417,79845195.2
2024-04-20 00:00:00+00:00,0.4171,0.4791,0.407,0.468,55019985.9
2024-04-21 00:00:00+00:00,0.4678,0.4849,0.4512,0.466,42356743.8
2024-04-22 00:00:00+00:00,0.4661,0.5079,0.4659,0.4831,53865294.6
2024-04-23 00:00:00+00:00,0.483,0.4936,0.4691,0.4785,36001625.8
2024-04-24 00:00:00+00:00,0.4786,0.524,0.4396,0.4458,83222335.7
2024-04-25 00:00:00+00:00,0.4456,0.4665,0.4242,0.4499,54521851.7
2024-04-26 00:00:00+00:00,0.45,0.4528,0.4229,0.4278,52098202.8
2024-04-27 00:00:00+00:00,0.4279,0.4376,0.4023,0.4354,43144494.5
2024-04-28 00:00:00+00:00,0.4357,0.4505,0.4222,0.4258,29226107.5
2024-04-29 00:00:00+00:00,0.4257,0.4315,0.401,0.4178,42309449.0
2024-04-30 00:00:00+00:00,0.4179,0.4263,0.3797,0.4006,46456690.5
2024-05-01 00:00:00+00:00,0.4004,0.4126,0.3677,0.401,62792936.7
2024-05-02 00:00:00+00:00,0.401,0.4135,0.3842,0.4043,46174591.9
2024-05-03 00:00:00+00:00,0.4045,0.4339,0.3973,0.4259,48487560.3
2024-05-04 00:00:00+00:00,0.4258,0.4384,0.4233,0.4253,35547607.5
2024-05-05 00:00:00+00:00,0.4254,0.4466,0.4081,0.437,40142844.9
2024-05-06 00:00:00+00:00,0.4371,0.455,0.4103,0.4112,49920214.0
2024-05-07 00:00:00+00:00,0.4112,0.42,0.3826,0.3855,56098618.2
2024-05-08 00:00:00+00:00,0.3854,0.3896,0.3746,0.3785,50334147.9
2024-05-09 00:00:00+00:00,0.3786,0.398,0.3641,0.3918,41206549.4
2024-05-10 00:00:00+00:00,0.3918,0.3974,0.366,0.3759,39822408.1
2024-05-11 00:00:00+00:00,0.3759,0.3844,0.3686,0.3741,20515012.7
2024-05-12 00:00:00+00:00,0.3739,0.3931,0.3717,0.3755,23509210.5
2024-05-13 00:00:00+00:00,0.3755,0.3781,0.3382,0.3518,60187053.4
2024-05-14 00:00:00+00:00,0.3518,0.353,0.3306,0.3354,49342183.0
2024-05-15 00:00:00+00:00,0.3354,0.3776,0.3293,0.3703,54045622.3
2024-05-16 00:00:00+00:00,0.3704,0.3775,0.3433,0.3501,43789521.8
2024-05-17 00:00:00+00:00,0.35,0.3704,0.3441,0.3629,35521360.9
2024-05-18 00:00:00+00:00,0.363,0.3779,0.3569,0.364,25486955.8
2024-05-19 00:00:00+00:00,0.3641,0.3738,0.336,0.3401,29386622.2
2024-05-20 00:00:00+00:00,0.34,0.3836,0.3302,0.3807,46557603.5
2024-05-21 00:00:00+00:00,0.3807,0.3933,0.3686,0.3873,64522774.5
2024-05-22 00:00:00+00:00,0.3871,0.4011,0.365,0.3725,58002908.4
2024-05-23 00:00:00+00:00,0.3726,0.3816,0.3428,0.3667,72257110.1
2024-05-24 00:00:00+00:00,0.3667,0.3999,0.3654,0.3881,56869641.6
2024-05-25 00:00:00+00:00,0.3881,0.4129,0.3864,0.3941,57264957.8
2024-05-26 00:00:00+00:00,0.3943,0.408,0.3895,0.4005,32321368.0
2024-05-27 00:00:00+00:00,0.4004,0.4381,0.3995,0.4299,56534529.2
2024-05-28 00:00:00+00:00,0.4299,0.4299,0.4018,0.4144,47814717.0
2024-05-29 00:00:00+00:00,0.4146,0.4237,0.395,0.4001,38731450.2
2024-05-30 00:00:00+00:00,0.4001,0.4162,0.38,0.4027,43403430.6
2024-05-31 00:00:00+00:00,0.4028,0.4278,0.3931,0.4165,34761119.1
2024-06-01 00:00:00+00:00,0.4164,0.4733,0.4105,0.4622,84489868.4
2024-06-02 00:00:00+00:00,0.4621,0.5579,0.4591,0.5151,209304498.2
2024-06-03 00:00:00+00:00,0.5148,0.5459,0.4878,0.508,116282386.7
2024-06-04 00:00:00+00:00,0.5081,0.5171,0.4819,0.4852,54977878.0
2024-06-05 00:00:00+00:00,0.4852,0.5154,0.481,0.4984,50156787.1
2024-06-06 00:00:00+00:00,0.4985,0.5158,0.4845,0.4889,45110885.0
2024-06-07 00:00:00+00:00,0.4889,0.5079,0.388,0.4407,84572071.2
2024-06-08 00:00:00+00:00,0.4406,0.444,0.4045,0.4107,49729828.6
2024-06-09 00:00:00+00:00,0.4106,0.4184,0.4014,0.4142,31862940.6
2024-06-10 00:00:00+00:00,0.4143,0.4188,0.3912,0.3939,35065740.6
2024-06-11 00:00:00+00:00,0.3939,0.3965,0.3601,0.369,58144354.1
2024-06-12 00:00:00+00:00,0.3689,0.4081,0.3545,0.3899,52494500.0
2024-06-13 00:00:00+00:00,0.3898,0.3934,0.3673,0.3696,44407822.0
2024-06-14 00:00:00+00:00,0.3697,0.3814,0.3413,0.3615,56958483.9
2024-06-15 00:00:00+00:00,0.3615,0.3749,0.3562,0.36,21476527.8
2024-06-16 00:00:00+00:00,0.3602,0.366,0.3508,0.3616,25077811.9
2024-06-17 00:00:00+00:00,0.3619,0.3666,0.3126,0.3201,52448417.2
2024-06-18 00:00:00+00:00,0.3201,0.3217,0.26,0.2807,89031706.6
2024-06-19 00:00:00+00:00,0.2807,0.2947,0.2757,0.2841,43741136.2
2024-06-20 00:00:00+00:00,0.2842,0.3062,0.2809,0.2869,42109832.1
2024-06-21 00:00:00+00:00,0.2869,0.2962,0.2756,0.2817,40754911.3
2024-06-22 00:00:00+00:00,0.2818,0.2853,0.2745,0.2789,16623113.2
2024-06-23 00:00:00+00:00,0.2786,0.2879,0.2626,0.2676,23309441.7
2024-06-24 00:00:00+00:00,0.2675,0.2731,0.2518,0.2701,49630243.2
2024-06-25 00:00:00+00:00,0.2701,0.2815,0.2658,0.2758,29739796.2
2024-06-26 00:00:00+00:00,0.2758,0.2827,0.2623,0.2647,26455917.1
2024-06-27 00:00:00+00:00,0.2647,0.2765,0.2569,0.2709,24184036.1
2024-06-28 00:00:00+00:00,0.2708,0.2756,0.2514,0.2521,24552386.2
2024-06-29 00:00:00+00:00,0.2521,0.2575,0.2346,0.2354,32165754.7
2024-06-30 00:00:00+00:00,0.2353,0.2423,0.2287,0.2411,37176912.9
2024-07-01 00:00:00+00:00,0.2412,0.2463,0.2322,0.2335,34792268.3
2024-07-02 00:00:00+00:00,0.2335,0.2427,0.2302,0.2379,39638438.0
2024-07-03 00:00:00+00:00,0.2379,0.2412,0.2119,0.2141,48201221.7
2024-07-04 00:00:00+00:00,0.2142,0.2168,0.188,0.1904,63588993.5
2024-07-05 00:00:00+00:00,0.1903,0.1905,0.1592,0.1704,159400688.0
2024-07-06 00:00:00+00:00,0.1704,0.1954,0.1681,0.1922,53777947.0
2024-07-07 00:00:00+00:00,0.1922,0.2023,0.1847,0.1873,68747887.8
2024-07-08 00:00:00+00:00,0.1875,0.2067,0.1787,0.1983,102126365.3
2024-07-09 00:00:00+00:00,0.1984,0.202,0.1888,0.1932,41153837.8
2024-07-10 00:00:00+00:00,0.1932,0.2027,0.1897,0.1956,30526772.1
2024-07-11 00:00:00+00:00,0.1955,0.1985,0.1802,0.1811,43588332.8
2024-07-12 00:00:00+00:00,0.1812,0.1895,0.1771,0.1856,40288555.5
2024-07-13 00:00:00+00:00,0.1856,0.192,0.184,0.1874,22525256.4
2024-07-14 00:00:00+00:00,0.1874,0.1947,0.1836,0.1928,25725704.0
2024-07-15 00:00:00+00:00,0.1927,0.21,0.1916,0.2088,43017379.6
2024-07-16 00:00:00+00:00,0.2088,0.2171,0.1977,0.2119,60010009.8
2024-07-17 00:00:00+00:00,0.2119,0.2369,0.2116,0.2259,75932931.1
2024-07-18 00:00:00+00:00,0.226,0.2405,0.2161,0.2254,78497040.0
2024-07-19 00:00:00+00:00,0.2254,0.2335,0.2127,0.2313,49355667.6
2024-07-20 00:00:00+00:00,0.2313,0.2365,0.2248,0.229,37147957.8
2024-07-21 00:00:00+00:00,0.2289,0.2345,0.2117,0.2328,38118930.7
2024-07-22 00:00:00+00:00,0.2329,0.2365,0.2104,0.2119,43728333.6
2024-07-23 00:00:00+00:00,0.2119,0.2187,0.2016,0.2034,48953805.0
2024-07-24 00:00:00+00:00,0.2034,0.209,0.192,0.1941,39778568.1
2024-07-25 00:00:00+00:00,0.1943,0.1958,0.1776,0.1875,48854188.9
2024-07-26 00:00:00+00:00,0.1874,0.2018,0.1867,0.2006,24176496.1
2024-07-27 00:00:00+00:00,0.2006,0.2067,0.1936,0.2017,30001564.1
2024-07-28 00:00:00+00:00,0.2017,0.2019,0.1872,0.1921,22996705.3
2024-07-29 00:00:00+00:00,0.1922,0.2025,0.1869,0.1871,34805330.0
2024-07-30 00:00:00+00:00,0.1872,0.1921,0.1776,0.1808,26372603.0
2024-07-31 00:00:00+00:00,0.1807,0.1879,0.1773,0.1785,39679827.1
2024-08-01 00:00:00+00:00,0.1785,0.1813,0.1566,0.1731,65845975.0
2024-08-02 00:00:00+00:00,0.1731,0.1751,0.1527,0.1542,50682558.5
2024-08-03 00:00:00+00:00,0.1542,0.1567,0.1372,0.1418,51939259.9
2024-08-04 00:00:00+00:00,0.1417,0.147,0.1264,0.1324,56380177.1
2024-08-05 00:00:00+00:00,0.1325,0.1341,0.1021,0.119,282112417.9
2024-08-06 00:00:00+00:00,0.1191,0.1329,0.1189,0.1301,73507460.8
2024-08-07 00:00:00+00:00,0.13,0.1377,0.1244,0.1268,65217058.9
2024-08-08 00:00:00+00:00,0.1269,0.1427,0.1248,0.142,63667166.5
2024-08-09 00:00:00+00:00,0.1419,0.143,0.1299,0.1327,52732605.2
2024-08-10 00:00:00+00:00,0.1326,0.1362,0.1311,0.135,33352080.5
2024-08-11 00:00:00+00:00,0.135,0.138,0.1204,0.121,40641735.8
2024-08-12 00:00:00+00:00,0.1211,0.1519,0.1207,0.1463,142444936.5
2024-08-13 00:00:00+00:00,0.1463,0.1463,0.1375,0.1417,63214781.7
2024-08-14 00:00:00+00:00,0.1417,0.1441,0.1353,0.1394,44495311.8
2024-08-15 00:00:00+00:00,0.1393,0.1507,0.1329,0.1348,118548398.2
2024-08-16 00:00:00+00:00,0.1348,0.1391,0.1268,0.1352,73562617.8
2024-08-17 00:00:00+00:00,0.1351,0.1447,0.1316,0.1433,40790492.4
2024-08-18 00:00:00+00:00,0.1432,0.162,0.138,0.1452,129122118.1
2024-08-19 00:00:00+00:00,0.1451,0.1537,0.1395,0.1443,89030659.5
2024-08-20 00:00:00+00:00,0.1443,0.1547,0.1428,0.1508,96878025.0
2024-08-21 00:00:00+00:00,0.1508,0.1522,0.1409,0.1493,104958440.0
2024-08-22 00:00:00+00:00,0.1494,0.1495,0.1442,0.1464,41714341.9
2024-08-23 00:00:00+00:00,0.1464,0.1664,0.1463,0.164,79037576.5
2024-08-24 00:00:00+00:00,0.1641,0.1764,0.1612,0.1706,89907718.8
2024-08-25 00:00:00+00:00,0.1707,0.1719,0.1604,0.1654,56324443.6
2024-08-26 00:00:00+00:00,0.1653,0.1674,0.1495,0.151,58853138.8
2024-08-27 00:00:00+00:00,0.1509,0.1587,0.1375,0.1411,68759903.6
2024-08-28 00:00:00+00:00,0.141,0.1442,0.13,0.1353,80720511.7
2024-08-29 00:00:00+00:00,0.1352,0.1438,0.1332,0.1358,40713835.0
2024-08-30 00:00:00+00:00,0.1356,0.1388,0.1273,0.1365,44952722.9
2024-08-31 00:00:00+00:00,0.1364,0.1373,0.1298,0.1318,32640707.1
2024-09-01 00:00:00+00:00,0.1318,0.1318,0.1231,0.1241,35189699.1
2024-09-02 00:00:00+00:00,0.124,0.1343,0.1237,0.1326,33956533.7
2024-09-03 00:00:00+00:00,0.1327,0.1351,0.1242,0.1245,27529032.0
2024-09-04 00:00:00+00:00,0.1245,0.1318,0.1169,0.1273,46519262.0
2024-09-05 00:00:00+00:00,0.1273,0.1285,0.1224,0.1233,30633456.7
2024-09-06 00:00:00+00:00,0.1232,0.1267,0.1131,0.118,82905790.5
2024-09-07 00:00:00+00:00,0.118,0.123,0.1177,0.1201,33281871.1
2024-09-08 00:00:00+00:00,0.1201,0.1278,0.1195,0.1252,34859876.2
2024-09-09 00:00:00+00:00,0.1252,0.133,0.1239,0.1305,43338269.9
2024-09-10 00:00:00+00:00,0.1306,0.1332,0.1289,0.1311,32530102.1
2024-09-11 00:00:00+00:00,0.1312,0.1314,0.1228,0.1273,43313648.9
2024-09-12 00:00:00+00:00,0.1273,0.1368,0.1272,0.1362,65170325.3
2024-09-13 00:00:00+00:00,0.1362,0.1414,0.1316,0.1377,94543625.7
2024-09-14 00:00:00+00:00,0.1377,0.1443,0.1324,0.1354,54096037.1
2024-09-15 00:00:00+00:00,0.1354,0.1378,0.1267,0.1283,40588569.3
2024-09-16 00:00:00+00:00,0.1283,0.1298,0.121,0.1223,34726950.5
2024-09-17 00:00:00+00:00,0.1223,0.1288,0.1184,0.1263,58812481.1
2024-09-18 00:00:00+00:00,0.1264,0.1525,0.1246,0.1394,202197583.5
2024-09-19 00:00:00+00:00,0.1394,0.1484,0.1392,0.1428,106042344.0
2024-09-20 00:00:00+00:00,0.1428,0.1498,0.1382,0.1436,73381035.4
2024-09-21 00:00:00+00:00,0.1436,0.1514,0.142,0.1486,50189132.2
2024-09-22 00:00:00+00:00,0.1485,0.1495,0.1343,0.1392,47879711.5
2024-09-23 00:00:00+00:00,0.1392,0.1528,0.136,0.1505,72511118.9
2024-09-24 00:00:00+00:00,0.1506,0.158,0.1456,0.1557,75958875.0
2024-09-25 00:00:00+00:00,0.1558,0.1627,0.1478,0.1492,59120028.5
2024-09-26 00:00:00+00:00,0.1493,0.1644,0.1468,0.1609,64085181.7
2024-09-27 00:00:00+00:00,0.1609,0.174,0.1581,0.1683,68667673.8
2024-09-28 00:00:00+00:00,0.1684,0.1743,0.1604,0.1638,52052734.8
2024-09-29 00:00:00+00:00,0.1638,0.1706,0.1554,0.1657,45643354.0
2024-09-30 00:00:00+00:00,0.1657,0.1672,0.1521,0.154,68880031.5
2024-10-01 00:00:00+00:00,0.1539,0.1644,0.13,0.1357,111672162.7
2024-10-02 00:00:00+00:00,0.1357,0.1434,0.1243,0.1269,73054647.0
2024-10-03 00:00:00+00:00,0.1269,0.1304,0.1192,0.1227,58685813.4
2024-10-04 00:00:00+00:00,0.1226,0.1328,0.1217,0.131,38957838.9
2024-10-05 00:00:00+00:00,0.1309,0.1336,0.1248,0.1287,29962440.9
2024-10-06 00:00:00+00:00,0.1288,0.1331,0.1266,0.1328,26609908.5
2024-10-07 00:00:00+00:00,0.1327,0.1385,0.1295,0.1307,68092895.7
2024-10-08 00:00:00+00:00,0.1307,0.1347,0.126,0.1279,43879367.3
2024-10-09 00:00:00+00:00,0.1279,0.1305,0.12,0.1229,49281356.8
2024-10-10 00:00:00+00:00,0.1229,0.126,0.1182,0.1226,38433459.8
2024-10-11 00:00:00+00:00,0.1225,0.1345,0.1217,0.132,53576064.1
2024-10-12 00:00:00+00:00,0.1321,0.1377,0.1301,0.1339,46533451.6
2024-10-13 00:00:00+00:00,0.1339,0.1348,0.1261,0.1332,42163604.0
2024-10-14 00:00:00+00:00,0.1333,0.1574,0.1307,0.1532,110115109.2
2024-10-15 00:00:00+00:00,0.1532,0.1688,0.1468,0.1614,210526006.3
2024-10-16 00:00:00+00:00,0.1613,0.1625,0.1447,0.1469,70624212.6
2024-10-17 00:00:00+00:00,0.1469,0.1502,0.1375,0.1411,52483017.3
2024-10-18 00:00:00+00:00,0.1411,0.1475,0.1389,0.146,56726802.6
2024-10-19 00:00:00+00:00,0.146,0.1573,0.146,0.1521,67733830.2
2024-10-20 00:00:00+00:00,0.1524,0.1635,0.1476,0.1608,76562011.8
2024-10-21 00:00:00+00:00,0.1608,0.1669,0.152,0.1543,85515359.8
2024-10-22 00:00:00+00:00,0.1543,0.2023,0.1532,0.1828,321038669.2
2024-10-23 00:00:00+00:00,0.1826,0.1948,0.1631,0.1711,216785995.1
2024-10-24 00:00:00+00:00,0.1711,0.1758,0.1633,0.1699,83535096.5
2024-10-25 00:00:00+00:00,0.1699,0.1804,0.1466,0.1538,138462312.3
2024-10-26 00:00:00+00:00,0.1537,0.164,0.1492,0.1549,81418953.7
2024-10-27 00:00:00+00:00,0.1548,0.1571,0.1483,0.1512,68581230.1
2024-10-28 00:00:00+00:00,0.1514,0.1523,0.1377,0.1483,69311596.9
2024-10-29 00:00:00+00:00,0.1483,0.1841,0.1473,0.1835,177510124.4
2024-10-30 00:00:00+00:00,0.1836,0.1933,0.1792,0.1865,151792692.9
2024-10-31 00:00:00+00:00,0.1865,0.188,0.166,0.1668,66179023.1
2024-11-01 00:00:00+00:00,0.1668,0.1735,0.1569,0.1604,82045376.7
2024-11-02 00:00:00+00:00,0.1604,0.1634,0.1504,0.1528,40721647.0
2024-11-03 00:00:00+00:00,0.1529,0.154,0.1341,0.1411,79784226.6
2024-11-04 00:00:00+00:00,0.141,0.1478,0.1322,0.1373,71470562.7
2024-11-05 00:00:00+00:00,0.1373,0.15,0.137,0.1449,65596858.8
2024-11-06 00:00:00+00:00,0.1448,0.1695,0.1448,0.1665,109181498.6
2024-11-07 00:00:00+00:00,0.1666,0.1751,0.1616,0.1671,75296885.5
2024-11-08 00:00:00+00:00,0.1672,0.1707,0.1576,0.1641,63129364.1
2024-11-09 00:00:00+00:00,0.1642,0.19,0.1603,0.1876,110520983.0
2024-11-10 00:00:00+00:00,0.1875,0.2094,0.1841,0.2012,166468292.3
2024-11-11 00:00:00+00:00,0.2013,0.2145,0.1928,0.2138,135895165.5
2024-11-12 00:00:00+00:00,0.2139,0.2141,0.1808,0.1937,146061714.9
2024-11-13 00:00:00+00:00,0.1936,0.1975,0.173,0.1865,145968632.6
2024-11-14 00:00:00+00:00,0.1865,0.2038,0.1798,0.1883,121133916.0
2024-11-15 00:00:00+00:00,0.1882,0.1962,0.1807,0.1932,76707797.9
2024-11-16 00:00:00+00:00,0.1931,0.2243,0.192,0.2161,126268068.2
2024-11-17 00:00:00+00:00,0.2162,0.2162,0.1939,0.1986,83376310.8
2024-11-18 00:00:00+00:00,0.1987,0.2107,0.1951,0.2088,85484612.9
2024-11-19 00:00:00+00:00,0.2087,0.209,0.1882,0.1957,57624983.3
2024-11-20 00:00:00+00:00,0.1956,0.1961,0.176,0.1793,53058379.0
2024-11-21 00:00:00+00:00,0.1794,0.1987,0.1706,0.1949,76871002.9
2024-11-22 00:00:00+00:00,0.1951,0.1998,0.1842,0.1996,55007217.2
2024-11-23 00:00:00+00:00,0.1998,0.2199,0.197,0.214,101978411.2
2024-11-24 00:00:00+00:00,0.214,0.2583,0.2126,0.2529,190330719.1
2024-11-25 00:00:00+00:00,0.2531,0.2533,0.2223,0.2311,99572690.8
2024-11-26 00:00:00+00:00,0.231,0.238,0.2048,0.2165,78792340.2
2024-11-27 00:00:00+00:00,0.2166,0.2411,0.2115,0.2392,60308802.6
2024-11-28 00:00:00+00:00,0.2393,0.2449,0.2273,0.24,68325159.0
2024-11-29 00:00:00+00:00,0.2401,0.2511,0.2301,0.2465,56129440.8
2024-11-30 00:00:00+00:00,0.2465,0.2642,0.2418,0.2557,88350240.2
2024-12-01 00:00:00+00:00,0.2556,0.2658,0.2466,0.259,91707250.2
2024-12-02 00:00:00+00:00,0.2587,0.2672,0.2302,0.2648,148430302.0
2024-12-03 00:00:00+00:00,0.2648,0.2787,0.2443,0.2736,114210686.8
2024-12-04 00:00:00+00:00,0.2737,0.2952,0.2699,0.2786,111197158.4
2024-12-05 00:00:00+00:00,0.2786,0.2866,0.2621,0.2748,98616966.3
2024-12-06 00:00:00+00:00,0.2749,0.3055,0.2724,0.2892,80259475.4
2024-12-07 00:00:00+00:00,0.2893,0.295,0.2831,0.2875,40384566.7
2024-12-08 00:00:00+00:00,0.2875,0.2939,0.2733,0.2861,35932043.1
2024-12-09 00:00:00+00:00,0.2861,0.2863,0.191,0.2257,127110136.4
2024-12-10 00:00:00+00:00,0.2257,0.2341,0.1979,0.2202,119731134.6
2024-12-11 00:00:00+00:00,0.2203,0.245,0.2099,0.2412,57031943.3
2024-12-12 00:00:00+00:00,0.2412,0.2583,0.2374,0.2408,61121602.8
2024-12-13 00:00:00+00:00,0.2408,0.2456,0.2315,0.2375,55170441.2
2024-12-14 00:00:00+00:00,0.2377,0.2421,0.2178,0.2241,35017717.4
2024-12-15 00:00:00+00:00,0.2242,0.2317,0.2148,0.2305,32692509.1
2024-12-16 00:00:00+00:00,0.2306,0.2387,0.215,0.2255,43712828.2
2024-12-17 00:00:00+00:00,0.2257,0.2261,0.206,0.2094,39967960.3
2024-12-18 00:00:00+00:00,0.2095,0.2105,0.1814,0.1885,70319731.5
2024-12-19 00:00:00+00:00,0.1884,0.1898,0.1605,0.1665,113815210.8
2024-12-20 00:00:00+00:00,0.1666,0.1753,0.1432,0.1706,117003570.8
2024-12-21 00:00:00+00:00,0.1707,0.185,0.155,0.1583,64002765.1
2024-12-22 00:00:00+00:00,0.1584,0.1625,0.1508,0.1562,43866920.8
2024-12-23 00:00:00+00:00,0.1562,0.1737,0.1515,0.1697,47049230.7
2024-12-24 00:00:00+00:00,0.1697,0.1748,0.1635,0.1719,41392576.1
2024-12-25 00:00:00+00:00,0.172,0.1738,0.1625,0.166,30149993.7
2024-12-26 00:00:00+00:00,0.166,0.1687,0.1521,0.1545,33958109.7
2024-12-27 00:00:00+00:00,0.1546,0.1712,0.1536,0.1595,45092570.4
2024-12-28 00:00:00+00:00,0.1596,0.1688,0.156,0.1659,23505666.7
2024-12-29 00:00:00+00:00,0.1659,0.1672,0.1562,0.1584,17483666.2
2024-12-30 00:00:00+00:00,0.1583,0.1648,0.1514,0.1573,37765499.7
2024-12-31 00:00:00+00:00,0.1572,0.161,0.1501,0.1545,38627190.8
